Gene,Refseq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS13,NP_620594.1,B561,B1191,B1180,B1160,B1151,B499,B1147,B1186,B1188,B1167,B50,B1152,B1200,B477,B1156,B1168,B1126,B1206,B882,B1130,B1148,B1139,B510,B1159,B884,B563,B1177,B1171,B1770,B1768,B1190,B1205,B519,B1149,B560,B1195,B522,B527,B1204,B491,B1133,B1978,B1198,B1181,B1197,B444,B1199,B509,B456,B1125,B476,B1899,B1174,B2024,B1127,B1145,B1155,B1900,B1897,B630,B1194,B1123,B1176,B1137,B1172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS3,NP_055058.2,B561,B1425,B1913,B1485,B1340,B1378,B1350,B1391,B1377,B499,B1338,B657,B1360,B1384,B50,B1365,B1380,B1415,B1351,B1914,B1399,B1068,B1915,B510,B1486,B563,B1341,B1394,B1362,B1352,B1413,B1916,B1359,B519,B560,B1381,B522,B527,B1410,B1373,B491,B1379,B1371,B1349,B467,B1393,B444,B1403,B645,B1424,B1383,B509,B658,B21,B456,B1374,B1483,B431,B1368,B1390,B1354,B630,B433,B1344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS2,NP_055059.2,B561,B1404,B1378,B1350,B1641,B1377,B1644,B499,B1621,B1360,B1384,B50,B1380,B1492,B882,B1638,B1407,B1415,B1640,B1399,B1068,B510,B884,B563,B1626,B1394,B1623,B1359,B1618,B1312,B519,B1636,B1631,B560,B1381,B522,B1627,B527,B1373,B491,B1620,B1379,B1371,B1629,B1349,B467,B444,B1406,B1403,B1632,B1383,B509,B21,B456,B1374,B1643,B1483,B431,B1390,B630,B1637,B1409,B433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS14,NP_631894.2,B561,B1404,B1340,B1378,B1350,B1391,B1377,B499,B1925,B1360,B1384,B50,B1380,B1492,B882,B1407,B1415,B1399,B1068,B1480,B510,B884,B563,B1341,B1394,B1362,B1359,B1493,B1928,B1312,B519,B1474,B1926,B560,B1381,B1929,B522,B527,B1373,B491,B1379,B1371,B1349,B467,B1393,B444,B1406,B1403,B1383,B509,B21,B456,B1374,B1930,B1483,B431,B1390,B1481,B1498,B1472,B630,B1637,B1409,B433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS19,NP_598377.4,B1931,B561,B1512,B1527,B1226,B1940,B1504,B499,B657,B1525,B1933,B1502,B1519,B50,B1242,B1937,B710,B1208,B1725,B1938,B510,B1506,B563,B1532,B1514,B442,B519,B560,B2027,B522,B527,B491,B1505,B1932,B1216,B1935,B467,B1533,B444,B1523,B1509,B1500,B1501,B557,B509,B12,B658,B1508,B456,B583,B431,B1224,B1220,B1215,B1524,B585,B1228,B1528,B1513,B1503,B1529,B1515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS17,XP_016877462.1,B561,B1512,B1226,B1940,B499,B1904,B657,B687,B50,B1784,B1781,B1242,B710,B1208,B510,B563,B1908,B1786,B1789,B442,B519,B560,B522,B1233,B527,B491,B1216,B1905,B467,B1212,B444,B1787,B1523,B557,B1539,B509,B12,B658,B1907,B456,B1909,B583,B431,B1224,B1220,B686,B1215,B585,B1228,B1513,B630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS16,NP_620687.2,B561,B1013,B1044,B1018,B499,B657,B1035,B50,B1007,B477,B1027,B1025,B594,B592,B710,B1068,B1012,B1725,B510,B563,B1057,B442,B519,B560,B636,B1893,B522,B527,B1036,B491,B1033,B467,B1031,B1063,B1067,B444,B497,B1004,B1030,B557,B509,B12,B658,B21,B1005,B479,B456,B476,B1003,B583,B431,B1043,B1894,B585,B1062,B1022,B436,B630,B1045,B433,B547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTSL2,XP_011517543.2,B2310,B561,B657,B2306,B2382,B2299,B2313,B2383,B2305,B1068,B563,B2304,B2312,B2385,B993,B2314,B2301,B2298,B2309,B647,B645,B2324,B2291,B658,B2311,B2175,B583,B2307,B1820,B585,B2297,B630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTSL1,XP_011516365.1,B561,B2408,B2406,B2401,B2334,B2055,B2407,B2098,B2115,B2340,B2403,B2405,B657,B2092,B2048,B2049,B894,B2330,B1156,B2056,B2119,B882,B2338,B710,B2343,B510,B884,B2332,B563,B2404,B987,B519,B1863,B2402,B2047,B2335,B2052,B560,B2117,B2337,B2411,B522,B527,B2400,B2331,B557,B509,B658,B2100,B2093,B2328,B2414,B2336,B2341,B2409,B2412,B2410,B630,B2344,B2339,B2118,B919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTSL5,XP_011526263.1,B561,B2283,B2285,B2280,B594,B2275,B592,B510,B563,B2290,B2288,B519,B2434,B560,B522,B527,B2286,B557,B509,B583,B2276,B585,B2289,B781,B547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS18,NP_955387.1,B561,B1044,B499,B1092,B1035,B687,B1752,B1090,B50,B1007,B477,B1027,B1096,B882,B594,B1085,B1115,B592,B710,B1068,B510,B884,B563,B1074,B442,B519,B1073,B560,B522,B527,B1036,B491,B1087,B1033,B1075,B1082,B467,B1031,B1063,B1067,B444,B497,B1030,B557,B509,B1095,B1106,B12,B21,B479,B456,B1751,B476,B1174,B583,B1100,B431,B1043,B686,B585,B1062,B1022,B436,B630,B1112,B1045,B433,B547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTSL4,XP_011507946.1,B561,B1732,B2211,B657,B2173,B2182,B2181,B1188,B2193,B2183,B2419,B2168,B2153,B594,B592,B710,B1068,B2195,B510,B2188,B563,B2194,B2174,B560,B522,B527,B2422,B2165,B2203,B2417,B647,B2139,B645,B2189,B2418,B557,B509,B658,B2210,B2175,B583,B2185,B2421,B2199,B2420,B2196,B2200,B585,B630,B2201,B2172,B547,B2208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTSL3,XP_011520124.1,B561,B2334,B2055,B657,B2092,B2048,B2049,B894,B2045,B2330,B1156,B2091,B2056,B882,B2338,B2343,B510,B884,B2332,B563,B1283,B519,B1863,B2047,B2335,B2052,B560,B2337,B522,B527,B1282,B2396,B2042,B2391,B1279,B647,B2331,B645,B2054,B557,B509,B658,B2093,B2395,B2394,B2023,B630,B2393,B2339,B2118,B919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTSL6,NP_001381461.1,B561,B2130,B1732,B2163,B2155,B2134,B657,B2173,B1188,B2168,B2153,B594,B592,B710,B1068,B510,B563,B2145,B519,B2174,B560,B2353,B522,B527,B2160,B2165,B2156,B2180,B2158,B2203,B2151,B647,B2132,B2139,B645,B2140,B2143,B557,B509,B658,B2124,B2159,B2210,B2142,B2175,B583,B2147,B2199,B2200,B585,B630,B2201,B2172,B547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAPLN,NP_001352835.1,B561,B2223,B2247,B2271,B2233,B1735,B2265,B2243,B657,B2258,B2220,B2253,B687,B2266,B2235,B2222,B2263,B882,B2433,B594,B2239,B2230,B2214,B592,B2268,B710,B1068,B2257,B510,B884,B563,B2425,B2241,B2224,B519,B2260,B2259,B560,B2240,B522,B527,B2251,B2228,B2219,B2242,B2264,B557,B509,B658,B2246,B2245,B2175,B583,B2234,B2272,B686,B2254,B2244,B2232,B2424,B2252,B2221,B547,B2432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS12,XP_016865394.1,B561,B2026,B1331,B499,B1248,B657,B1262,B1272,B687,B1250,B1333,B50,B477,B1249,B1993,B882,B1810,B594,B1318,B592,B510,B1271,B1305,B884,B1320,B563,B1283,B1332,B442,B1312,B519,B1269,B1251,B1264,B560,B1317,B1306,B522,B527,B605,B491,B1282,B1811,B467,B1253,B1279,B444,B606,B1315,B1260,B1307,B509,B658,B480,B21,B479,B456,B476,B583,B431,B1808,B686,B1328,B1316,B1325,B1336,B585,B1245,B1247,B436,B630,B692,B762,B433,B547,B1330,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS7,XP_005254194.1,B1818,B561,B1289,B1431,B499,B1449,B657,B1272,B1434,B1447,B1450,B50,B477,B882,B594,B1304,B592,B510,B1271,B1305,B884,B563,B1429,B1293,B1283,B1454,B442,B1444,B1312,B911,B519,B1436,B1287,B1269,B1426,B560,B1317,B1306,B522,B1290,B527,B491,B1282,B1286,B467,B1279,B444,B1453,B1315,B1455,B1307,B1432,B509,B658,B1443,B480,B21,B479,B1919,B456,B1452,B1433,B476,B1918,B583,B1995,B431,B1288,B1328,B1316,B1451,B585,B1464,B436,B630,B762,B433,B1435,B910,B547,B1430,B1917,,,,,,,,,,,,,,,,,,,,,,
ADAMTS6,NP_922932.2,B1864,B561,B598,B450,B411,B499,B657,B388,B383,B384,B50,B477,B594,B402,B592,B510,B563,B389,B495,B662,B442,B471,B519,B1863,B560,B636,B522,B527,B491,B569,B650,B467,B647,B444,B649,B398,B645,B497,B667,B410,B668,B409,B557,B509,B658,B480,B21,B479,B456,B476,B583,B431,B392,B585,B412,B634,B436,B403,B630,B433,B1861,B407,B547,B400,B919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS10,NP_112219.3,B561,B1289,B450,B499,B657,B388,B50,B477,B703,B594,B402,B592,B710,B510,B671,B563,B389,B495,B662,B442,B471,B519,B560,B636,B679,B522,B527,B491,B569,B676,B467,B444,B683,B497,B667,B668,B409,B557,B509,B658,B480,B21,B479,B456,B476,B685,B681,B431,B673,B1288,B702,B680,B1697,B585,B695,B436,B630,B433,B674,B547,B400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS5,NP_008969.2,B561,B1583,B1602,B1605,B499,B1593,B1594,B2029,B50,B477,B1595,B1610,B1945,B1588,B773,B510,B1601,B1607,B563,B1578,B442,B1617,B1603,B519,B1575,B560,B1580,B522,B527,B491,B467,B1597,B444,B1577,B1598,B557,B509,B12,B480,B479,B456,B476,B431,B1608,B436,B762,B1944,B433,B1591,B781,B1592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS15,NP_620686.1,B561,B793,B499,B50,B714,B477,B738,B773,B510,B563,B1283,B442,B519,B713,B817,B560,B522,B527,B491,B1282,B741,B796,B805,B467,B1868,B1279,B799,B444,B398,B1866,B800,B557,B509,B12,B480,B21,B479,B456,B476,B431,B740,B792,B716,B803,B436,B630,B762,B433,B781,B400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS9,NP_891550.1,B957,B561,B1289,B858,B1732,B1735,B499,B955,B657,B1885,B687,B949,B1889,B1734,B608,B50,B477,B944,B1877,B945,B866,B947,B882,B976,B963,B946,B938,B773,B510,B983,B1872,B884,B563,B1887,B1283,B854,B836,B1882,B835,B993,B442,B940,B855,B519,B860,B1886,B856,B560,B859,B857,B522,B527,B1001,B605,B491,B1282,B467,B990,B978,B1279,B647,B444,B1702,B606,B398,B1888,B645,B966,B557,B1874,B509,B12,B658,B820,B951,B480,B969,B21,B479,B456,B1883,B476,B1728,B1884,B939,B992,B431,B1875,B1288,B865,B1880,B686,B1731,B1873,B1697,B873,B964,B436,B630,B762,B433,B781,B400,B919
ADAMTS20,XP_011537056.1,B927,B561,B1796,B858,B904,B499,B657,B828,B949,B50,B477,B894,B944,B945,B1714,B866,B947,B882,B893,B888,B946,B938,B773,B510,B884,B563,B1871,B854,B836,B987,B835,B442,B940,B855,B519,B860,B897,B929,B856,B560,B1766,B1869,B889,B859,B915,B857,B522,B527,B491,B908,B840,B467,B937,B647,B444,B398,B936,B645,B557,B509,B914,B12,B658,B820,B951,B480,B21,B479,B456,B476,B939,B1709,B431,B865,B916,B838,B2023,B436,B630,B1708,B922,B762,B433,B781,B910,B400,B919,B818,,,,,,,,,,,,,,,,
ADAMTS4,NP_005090.3,B561,B1691,B1689,B1693,B1677,B499,B1675,B1687,B50,B477,B1678,B773,B510,B563,B1497,B442,B519,B1674,B1683,B560,B522,B527,B491,B467,B1496,B444,B557,B509,B480,B479,B456,B476,B431,B1688,B1950,B436,B1692,B762,B433,B1676,B781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS8,NP_008968.4,B561,B499,B50,B477,B1554,B1556,B773,B1547,B510,B563,B1831,B1561,B442,B519,B560,B1545,B522,B527,B491,B796,B467,B799,B444,B398,B1558,B800,B1550,B557,B1563,B509,B1546,B12,B480,B21,B479,B456,B476,B1566,B1943,B431,B1552,B792,B1542,B436,B630,B433,B781,B400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAMTS1,NP_008919.3,B561,B1646,B499,B1661,B1659,B1671,B50,B477,B882,B773,B1547,B510,B884,B563,B1561,B442,B519,B560,B522,B527,B491,B1665,B1672,B796,B467,B799,B1673,B444,B398,B557,B509,B12,B480,B21,B479,B456,B476,B431,B1668,B792,B1647,B436,B1949,B630,B762,B433,B781,B400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
