gene,function(s)_win,function(s)_lost,module(s)_win,module(s)_lost
NP008919.3_9606_0,A0A024RAQ9_CSPG2|F1D8T1_NR2A1|O00233_PSMD9|O15496_PLA2G10|O95813_CER1|O96009_NAPSA|P01135_TGFA|P01568_IFNA21|P01569_IFNA5|P08833_IGFBP1|P13727_PRG2|P15514_AREG|P15692_VEGFA|P17931_LGALS3|P20151_KLK2|P31431_SDC4|P32881_IFNA8|P48307_TFPI2|P60410_KRTAP108|Q0WX57_USP17L24|Q14112_NID2|Q14118_DAG1|Q14574_DSC3|Q6A162_KRT40|Q6K0P9_PYHIN1|Q8TC07_TBC1D15|Q8TC27_ADAM32|Q99075_HBEGF|Q9BV73_CEP250|Q9BX93_PLA2G12B|Q9H4G0_EPB41L1|Q9UI38_PRSS50,,,B904|B1657|B1658|B1645
NP001094550.1_9913_1,,P02790_HPX|Q9UBP4_DKK3,,B882|B884|B1647
NP033751.3_10090_3,,P02790_HPX|Q9UBP4_DKK3,B781,B904|B882|B884
G4_2_3,P02790_HPX|Q9UBP4_DKK3,,B561|B1646|B1661|B1657|B1659|B608|B1658|B605|B1668|B1647|B1645,B1831|B658|B781
XP015154663.2_9031_5,,P01023_A2M,B561|B657,B904|B1671|B882|B884|B606
NP001120905.1_8364_7,,A0A024RC70_FURIN|P01023_A2M,,B904|B1831|B606|B658
G8_6_7,P01023_A2M,,B1673,B687|B1283|B1282|B1279|B686
XP021331598.1_7955_9,,A0A024RC70_FURIN|P16112_ACAN,,B904|B1671|B1831|B606|B658
G10_8_9,A0A024RC70_FURIN,,B687|B882|B1283|B1665|B1672|B686,
NP005090.3_9606_11,O00462_MANBA|O14594_NCAN|O15232_MATN3|O15315_RAD51B|O43502_RAD51C|O60687_SRPX2|O75173_ADAMTS4|O95450_ADAMTS2|P00738_HP|P01009_SERPINA1|P01011_SERPINA3|P02795_MT2A|P07585_DCN|P35625_TIMP3|P68366_TUBA4A|P98095_FBLN2|P98170_XIAP|Q01664_TFAP4|Q01814_ATP2B2|Q05516_ZBTB16|Q12933_TRAF2|Q13490_BIRC2|Q13509_TUBB3|Q15633_TARBP2|Q71U36_TUBA1A|Q7L8W6_DPH6|Q86XX4_FRAS1|Q8N5R6_CCDC33|Q92628_KIAA0232|Q96GW7_BCAN|Q96MU7_YTHDC1|Q9BY32_ITPA|Q9H4B7_TUBB1|Q9NR09_BIRC6|Q9NXB0_MKS1|Q9UPY3_DICER1|Q9Y4K0_LOXL2,,,
NP858053.1_9913_12,,P02751_FN1|P78509_RELN,,
G13_11_12,P78509_RELN,,B1950,
NP766433.2_10090_14,,P02751_FN1,,
G15_13_14,P01023_A2M|P02751_FN1|P21810_BGN|P49747_COMP|Q07954_LRP1,,B1693|B1675|B1678|B1497|B1674|B1496|B1692|B1676,B1842
XP015135540.3_9031_16,,A0A024RC70_FURIN|P16112_ACAN,,B1677|B1683|B436
XP004919795.1_8364_18,,A0A024RC70_FURIN,,
G19_17_18,A0A024RC70_FURIN,,B1691|B1689|B1677|B1687|B1842|B1683,B904|B1671|B1547|B884|B1831|B1561|B1282|B796|B1279|B799|B606|B398|B12|B658|B21|B792|B630|B400
NP038934.2_10090_21,,P10451_SPP1,,B1831|B1943
G23_21_22,P10451_SPP1,,B1545|B1552,
G37_29_36,,P13611_VCAN|P16112_ACAN,B1556|B2005|B1558|B1563,B904|B1282|B1279|B606|B762
NP620686.1_9606_40,Q5XPI4_RNF123,,,B657|B658|B810
G53_47_52,,P16112_ACAN,B1741|B793|B817|B810|B803,B904|B606
NP035912.2_10090_55,,P98095_FBLN2,B510,B2029|B1945|B1944
NP008969.2_9606_56,P02787_TF|P10909_CLU|Q96GW7_BCAN,,B510,B608|B605|B606
NP001159987.1_9913_58,,P98095_FBLN2,,B608|B2029|B605|B606
G59_57_58,O14594_NCAN|O75339_CILP|O95460_MATN4|P13605_FMOD|P18827_SDC1|P19823_ITIH2|P24821_TNC|P35625_TIMP3|P45452_MMP13|P98095_FBLN2|Q8IUL8_CILP2|Q9UNA0_ADAMTS5,,B1583|B1595|B1610|B1945|B1575|B1577|B1598|B1944|B1591|B1592,
XP425541.6_9031_60,,P02751_FN1|P07585_DCN|P51888_PRELP|P78509_RELN,,B1593|B608|B2029|B1578|B605|B606
G61_59_60,P07585_DCN|P51888_PRELP,,B491,B630
XP002935740.1_8364_62,,P01023_A2M|P02461_COL3A1|P02751_FN1|P78509_RELN,B491,B657|B1593|B608|B2029|B605|B606|B658
G63_61_62,P02458_COL2A1|P02461_COL3A1|P02751_FN1|P21810_BGN|P78509_RELN,,B657|B1578|B658|B1608,B687|B491|B686
NP001289160.1_7955_64,,P01023_A2M|Q07954_LRP1,,B608|B2029|B605|B606|B630
G65_63_64,P01023_A2M|Q07954_LRP1,,B1602|B1605|B1593|B1594|B2029|B1588|B1601|B1607|B1617|B1603|B1580|B686,B904|B657|B882|B710|B884|B1283|B1282|B1279
XP002121984.1_7719_67,,P16112_ACAN,,B904|B687|B608|B882|B710|B884|B527|B605|B1279|B606|B436|B630
NP780523.3_10090_69,,Q5XPI4_RNF123,B561|B563,B1289|B1732|B1735|B1885|B1889|B1734|B1877|B1872|B1887|B1283|B1882|B1886|B1282|B1279|B647|B1702|B1888|B645|B1874|B1883|B1728|B1884|B1875|B1288|B1880|B1731|B1873|B1697|B873
NP891550.1_9606_70,P48059_LIMS1|Q01094_E2F1|Q8WZA2_RAPGEF4,,B561|B563,B974|B904|B894|B998|B893|B973|B710|B987
G71_69_70,Q5XPI4_RNF123,,B522,B561|B563
XP004944721.3_9031_74,,P02751_FN1,,B974|B1289|B1732|B1735|B1734|B608|B894|B893|B976|B973|B983|B1283|B987|B993|B1886|B605|B1282|B978|B1279|B647|B606|B645|B1874|B1728|B1288|B1731|B1697
G75_73_74,P02751_FN1,,B974|B1734|B1714|B976|B973|B963|B983|B917|B993|B978|B1702|B873|B1708,B1312|B911|B1315|B913|B910
NP001244125.1_7955_78,,P16112_ACAN,,B1289|B1715|B1732|B904|B687|B949|B608|B894|B944|B945|B947|B882|B893|B888|B946|B938|B1707|B884|B1283|B987|B940|B911|B889|B605|B1282|B1704|B1279|B647|B606|B1315|B645|B913|B1705|B951|B1728|B939|B1709|B1288|B686|B1731|B1697|B910|B919
XP011537056.1_9606_80,P01106_MYC|P51957_NEK4,,B50,B1289|B1732|B687|B608|B1877|B976|B1872|B871|B1283|B839|B605|B1282|B978|B1279|B606|B1874|B1728|B1875|B1288|B686|B1731|B1873|B1697|B873|B928
G90_88_89,,P16112_ACAN,B1738|B871,B1955|B1720|B1719
G91_79_90,Q07954_LRP1,,B1715|B858|B949|B1958|B888|B946|B1707|B1283|B854|B836|B987|B835|B911|B860|B856|B889|B1704|B398|B913|B820|B1705|B1728|B939|B865|B910|B400,B1852|B1851
XP026694849.1_7719_92,,P16112_ACAN,,B1955|B1796|B894|B945|B1720|B893|B855|B1766|B527|B1282|B1719|B1279|B2023|B762
NP001255448.1_6239_94,,P16112_ACAN,,B1732|B687|B608|B605|B606|B12|B480|B479|B436|B433
G96_68_95,P13611_VCAN|P16112_ACAN,,B773|B781,
NP001074489.1_10090_99,,P30040_ERP29|P31431_SDC4|P51957_NEK4|Q13424_SNTA1|Q14766_LTBP1|Q99496_RNF2,,B1864|B1863|B1861|B919
NP001179945.1_9913_102,,P30040_ERP29|P31431_SDC4|P51957_NEK4|Q13424_SNTA1|Q14766_LTBP1|Q99496_RNF2,,B608|B605|B606|B611
G103_101_102,P30040_ERP29|P31431_SDC4|P51957_NEK4|Q13424_SNTA1|Q14766_LTBP1|Q99496_RNF2,,B1864|B919,B1289|B1288|B1697
NP112219.3_9606_110,P04183_TK1|P16220_CREB1|P20073_ANXA7|P35556_FBN2|P35914_HMGCL|P38936_CDKN1A|P49716_CEBPD|Q16637_SMN1|Q6DN03_H2BC20P|Q96MU7_YTHDC1|Q99447_PCYT2|Q9UHA4_LAMTOR3|Q9Y4K0_LOXL2,,,B1865
G114_112_113,P35555_FBN1,,B671|B676|B683|B606|B673|B702|B674,B1283|B1282|B650|B1279|B647|B649|B645|B583|B403
NP001352835.1_9606_124,Q6Y288_B3GLCT,,,B2428|B973|B2040|B2255
G128_126_127,P14618_PKM|P52888_THOP1|Q6ZPD9_DPY19L3|Q8N4N3_KLHL36|Q8TCN5_ZNF507|Q92754_TFAP2C|Q99661_KIF2C|Q9GZT8_NIF3L1,,B2223|B2233|B2265|B2253|B2222|B2214|B2268|B2257|B2241|B2240|B2255|B2251|B2228|B2254|B2232|B2252,B2363|B1865|B2355|B2365|B2358
NP780710.2_10090_139,,B4DJ51_HELS72|O14594_NCAN|O95302_FKBP9|P0DP24_CALM2|P22415_USF1|P35813_PPM1A|P50222_MEOX2|P60660_MYL6|Q02447_SP3|Q15853_USF2|Q7L099_RUFY3|Q8IWV7_UBR1|Q9NRH2_SNRK,,B2026|B687|B1993|B1810|B605|B1811|B606|B1808|B686|B692
XP016865394.1_9606_140,P98095_FBLN2,,,B1289|B1298|B1304|B1293|B911|B1296|B1287|B1290|B1286|B1299|B1300|B1288|B1291|B1297|B910
G141_139_140,B4DJ51_HELS72|O95302_FKBP9|P0DP24_CALM2|P22415_USF1|P35813_PPM1A|P50222_MEOX2|P60660_MYL6|Q02447_SP3|Q15853_USF2|Q7L099_RUFY3|Q8IWV7_UBR1|Q9NRH2_SNRK,,B1318,B1456|B1460|B1799|B647|B645
NP001179538.1_9913_142,,O14594_NCAN,,B1289|B2026|B1993|B1283|B1312|B1287|B1317|B1290|B1282|B1286|B1279|B1315|B1307|B1288|B1316
G143_141_142,O14594_NCAN,,B1298|B1262|B687|B1249|B1320|B1296|B1287|B1290|B1286|B1299|B1253|B1300|B1260|B1291|B1325|B1336|B1245|B1297,B1796|B1765|B1766
XP003643023.3_9031_144,,P01023_A2M|P29279_CCN2,,B1289|B2026|B657|B1993|B1810|B1304|B1305|B1293|B1283|B1317|B1306|B605|B1282|B1811|B1279|B606|B1307|B658|B1288|B1808|B686|B1316|B692
XP017946319.2_8364_146,,P01023_A2M|P29279_CCN2,,B1796|B1289|B1456|B657|B1460|B1305|B1765|B911|B1317|B1306|B647|B645|B1307|B658|B1288|B1328|B1316|B1247|B630|B910
XP021332071.1_7955_148,,P01023_A2M|P29279_CCN2,,B1796|B1289|B1456|B1331|B1460|B1429|B1765|B911|B647|B645|B21|B1288|B1328|B1247|B910
G149_147_148,P01023_A2M,,,B1720|B710|B1766|B919
XP005254194.1_9606_150,O00391_QSOX1|O00468_AGRN|O15354_GPR37|O75629_CREG1|O75976_CPD|O95450_ADAMTS2|O95502_NPTXR|P05019_IGF1|P07602_PSAP|P08476_INHBA|P08572_COL4A2|P10909_CLU|P16870_CPE|P22004_BMP6|P22466_GAL|P25391_LAMA1|P35556_FBN2|P39060_COL18A1|P54756_EPHA5|Q04900_CD164|Q08380_LGALS3BP|Q08431_MFGE8|Q14766_LTBP1|Q68D85_NCR3LG1|Q6ZMP0_THSD4|Q86VR8_FJX1|Q8IWU5_SULF2|Q8IWU6_SULF1|Q8N2S1_LTBP4|Q92520_FAM3C|Q92743_HTRA1|Q9BZL6_PRKD2|Q9NS15_LTBP3|Q9NT22_EMILIN3|Q9NYQ6_CELSR1|Q9R0G6_Q9R0G6,,,B1923|B1921|B1331|B1333|B710|B1765|B1332|B1470|B1766|B1924|B1820|B919
XP024837785.1_9913_151,,P07858_CTSB,,B1818|B1289|B1449|B1447|B1450|B1304|B1305|B1293|B1283|B1454|B1444|B1312|B911|B1287|B1317|B1306|B1290|B1282|B1286|B1279|B1453|B1315|B1455|B1307|B1443|B1452|B1995|B1288|B1316|B1451|B1464|B910
G152_150_151,P07858_CTSB,,B560|B1919|B1918|B1917,B1460|B647|B645
NP001313280.1_10090_153,,P01034_CST3|P02461_COL3A1|P02751_FN1|P12111_COL6A3|P30443_HLAA,B1456|B560,B1818|B1923|B1921|B710|B1765|B1312|B1317|B1766|B1924|B1315|B1307|B1995|B1316|B1820|B919
G154_152_153,A0A024R8E5_COL5A1|A0A0S2Z3H5_COL1A2|P01034_CST3|P02452_COL1A1|P02461_COL3A1|P02751_FN1|P05997_COL5A2|P12111_COL6A3|P30443_HLAA,,B1450|B1454|B1444|B1436|B1287|B1426|B1470|B1290|B1286|B1453|B1455|B1443|B1433|B1451|B1435|B1430,B1456|B687|B1810|B560|B605|B1811|B606|B1808|B686|B692
XP003641878.3_9031_155,,P01023_A2M|P29279_CCN2,,B1923|B1289|B1431|B1921|B1283|B1765|B1312|B1317|B1766|B1282|B1279|B647|B1924|B1315|B645|B1307|B1995|B1288|B1316|B1464|B919
XP002933006.3_8364_157,,P01023_A2M|P29279_CCN2,,B1923|B1289|B1431|B1921|B710|B1305|B1765|B1312|B911|B1317|B1766|B647|B1924|B1315|B645|B1307|B1432|B1995|B1288|B1316|B1820|B910
XP021333676.1_7955_159,,P01023_A2M|P29279_CCN2,,B1289|B1456|B687|B1460|B1993|B1810|B1305|B1429|B1283|B1312|B911|B1317|B1306|B605|B1282|B1811|B1279|B606|B1315|B1307|B1995|B1288|B1808|B686|B1316|B692|B910|B919
G160_158_159,P01023_A2M,,B1923|B1431|B1921|B1924|B1432,B1796|B647
G161_149_160,P28799_GRN|P29279_CCN2|P49747_COMP,,B1289|B1456|B1331|B1272|B1460|B1993|B594|B592|B1305|B1429|B1283|B1332|B911|B1269|B1317|B1306|B1811|B1315|B1307|B1995|B1288|B1328|B1316|B1247|B910,B904|B894|B893|B1845|B557|B12|B1859|B1860
XP006530858.1_10090_167,,Q6Y288_B3GLCT,,B1752|B710|B1751|B1174
NP955387.1_9606_168,P01834_IGKC|P11021_HSPA5|P78362_SRPK2,,,B608|B605|B606|B692
G169_167_168,Q6Y288_B3GLCT,,B1096,B657|B647|B645|B1746|B658|B1748
G171_169_170,P02768_ALB,,B477|B1073|B1095,
NP620687.2_9606_179,P11387_TOP1|P50454_SERPINH1,,,B882
G182_180_181,P02751_FN1,,B1025|B1012|B1057|B1893|B1004|B1003|B1894,B687|B1090|B884|B1283|B1966|B1282|B1279|B1845|B1106|B686
XP016877462.1_9606_191,Q13616_CUL1|Q6DD88_ATL3|Q8TE56_ADAMTS17,,,B1239|B647|B645
NP598377.4_9606_203,Q93079_H2BC9,,B658|B431,B882|B884|B1239|B647|B645|B1539|B1538|B630
NP001071498.1_9913_216,,A5PL33_KRBA1|O14628_ZNF195|O15014_ZNF609|O75665_OFD1|P0DPA2_VSIG8|P10071_GLI3|P11142_HSPA8|P42694_HELZ|P54652_HSPA2|P55316_FOXG1|P58340_MLF1|P78560_CRADD|Q13546_RIPK1|Q14865_ARID5B|Q63ZY3_KANK2|Q70EL1_USP54|Q8TCU4_ALMS1|Q92624_APPBP2|Q9UPV0_CEP164,,B2130|B1732|B2163|B657|B2173|B1188|B2168|B882|B710|B1068|B510|B884|B1312|B2145|B519|B2174|B560|B2353|B527|B2160|B2165|B2156|B2180|B2203|B647|B2132|B2139|B645|B2140|B557|B509|B658|B2124|B2210|B2175|B2199|B2200|B630|B2201|B2172|B547
G217_215_216,A5PL33_KRBA1|O14628_ZNF195|O15014_ZNF609|O75665_OFD1|P0DPA2_VSIG8|P10071_GLI3|P11142_HSPA8|P42694_HELZ|P54652_HSPA2|P55316_FOXG1|P58340_MLF1|P78560_CRADD|Q13546_RIPK1|Q14865_ARID5B|Q63ZY3_KANK2|Q70EL1_USP54|Q8TCU4_ALMS1|Q92624_APPBP2|Q9UPV0_CEP164,,,B522
XP017947904.2_8364_220,,P35555_FBN1,,B882|B884|B1312
G221_219_220,P35555_FBN1,,B2130|B2163|B2155|B2145|B519|B2353|B2160|B2156|B2180|B2132|B2140|B509|B2124,
XP011507946.1_9606_226,O00213_APBB1,,,
