gene,function(s)_win,function(s)_lost,module(s)_win,module(s)_lost
NP001094531.1_9913_227,,O76003_GLRX3|P60410_KRTAP108|Q07627_KRTAP11,,
G228_226_227,O76003_GLRX3|P60410_KRTAP108|Q07627_KRTAP11,,B2419|B2422|B2417|B2418|B2421|B2420,
NP001288634.1_10090_229,,A0A024R5G1_EFEMP2|A0A024R8K7_ITGB4|A0A024RD55_EGFL9|A5D8T8_CLEC18A|F5H991_US26|O14633_LCE2B|O15162_PLSCR1|O43184_ADAM12|O43559_FRS3|O43597_SPRY2|O43741_PRKAB2|O60336_MAPKBP1|O60504_SORBS3|O60573_EIF4E2|O75716_STK16|O95363_FARS2|O95429_BAG4|O95985_TOP3B|P05107_ITGB2|P07858_CTSB|P09228_CST2|P09681_GIP|P14210_HGF|P16930_FAH|P19320_VCAM1|P20155_SPINK2|P21333_FLNA|P23769_GATA2|P25791_LMO2|P25800_LMO1|P27658_COL8A1|P27918_CFP|P29972_AQP1|P31273_HOXC8|P32242_OTX1|P34130_NTF4|P43115_PTGER3|P51114_FXR1|P60331_KRTAP101|P60370_KRTAP105|P60411_KRTAP109|P60412_KRTAP1011|P68106_FKBP1B|Q02930_CREB5|Q07912_TNK2|Q12756_KIF1A|Q13526_PIN1|Q13643_FHL3|Q14129_DGCR6|Q14689_DIP2A|Q14749_GNMT|Q14764_MVP|Q15560_TCEA2|Q15654_TRIP6|Q17RB8_LONRF1|Q3LI59_KRTAP212|Q3V5L5_MGAT5B|Q5JXC2_MIIP|Q5T5A8_LCE3C|Q5T5B0_LCE3E|Q5T751_LCE1C|Q5T7P3_LCE1B|Q5TA78_LCE4A|Q5TA82_LCE2D|Q6EMK4_VASN|Q6L8G9_KRTAP56|Q6PF18_MORN3|Q6PJG9_LRFN4|Q6RVD6_SPATA8|Q6UY11_DLK2|Q6ZMM2_ADAMTSL5|Q701N4_KRTAP52|Q7L273_KCTD9|Q7Z2X4_PID1|Q7Z3C6_ATG9A|Q86SG6_NEK8|Q86TG1_TMEM150A|Q8IWZ5_TRIM42|Q8IYR0_CFAP206|Q8N6N6_NATD1|Q8NEC5_CATSPER1|Q8NFT6_DBF4B|Q8TAU3_ZNF417|Q8TCE9_LGALS14|Q8WUD1_RAB2B|Q8WV35_LRRC29|Q8WY64_MYLIP|Q92537_SUSD6|Q92922_SMARCC1|Q969U6_FBXW5|Q96F81_DISP1|Q96HA8_NTAQ1|Q96PB7_OLFM3|Q96PM5_RCHY1|Q96PN8_TSSK3|Q96SQ5_ZNF587|Q96SQ9_CYP2S1|Q9BQ66_KRTAP412|Q9BWW8_APOL6|Q9BX59_TAPBPL|Q9BY27_DGCR6L|Q9BYQ2_KRTAP94|Q9BYQ4_KRTAP92|Q9BYQ6_KRTAP411|Q9BYR5_KRTAP42|Q9BZE9_ASPSCR1|Q9GZQ4_NMUR2|Q9H2A7_CXCL16|Q9H4E5_RHOJ|Q9H503_BANF2|Q9H5Z6_FAM124B|Q9HBZ2_ARNT2|Q9NP91_SLC6A20|Q9NRD1_FBXO6|Q9NUL5_SHFL|Q9UBL6_CPNE7|Q9UGJ1_TUBGCP4|Q9UHI7_SLC23A1|Q9UJV3_MID2|Q9ULA0_DNPEP|Q9Y223_GNE|Q9Y3B2_EXOSC1|Q9Y467_SALL2|Q9Y4X0_AMMECR1|Q9Y6H1_CHCHD2,,
G230_228_229,A0A024R5G1_EFEMP2|A0A024R8E5_COL5A1|A0A024R8K7_ITGB4|A0A024RD55_EGFL9|A0A0S2Z3H5_COL1A2|A5D8T8_CLEC18A|A8MQ03_CYSRT1|F5H991_US26|O14633_LCE2B|O15162_PLSCR1|O43184_ADAM12|O43559_FRS3|O43597_SPRY2|O43741_PRKAB2|O43897_TLL1|O60336_MAPKBP1|O60504_SORBS3|O60573_EIF4E2|O75716_STK16|O95363_FARS2|O95429_BAG4|O95985_TOP3B|P02452_COL1A1|P02458_COL2A1|P02461_COL3A1|P05107_ITGB2|P05997_COL5A2|P07858_CTSB|P09228_CST2|P09681_GIP|P12107_COL11A1|P13497_BMP1|P13942_COL11A2|P14210_HGF|P16930_FAH|P19320_VCAM1|P20155_SPINK2|P21333_FLNA|P23769_GATA2|P25791_LMO2|P25800_LMO1|P25940_COL5A3|P26371_KRTAP59|P27658_COL8A1|P27918_CFP|P29972_AQP1|P31273_HOXC8|P32242_OTX1|P34130_NTF4|P43115_PTGER3|P49639_HOXA1|P51114_FXR1|P60331_KRTAP101|P60369_KRTAP103|P60370_KRTAP105|P60411_KRTAP109|P60412_KRTAP1011|P68106_FKBP1B|Q02930_CREB5|Q07912_TNK2|Q12756_KIF1A|Q13526_PIN1|Q13643_FHL3|Q14129_DGCR6|Q14689_DIP2A|Q14749_GNMT|Q14764_MVP|Q15560_TCEA2|Q15654_TRIP6|Q17RB8_LONRF1|Q17RW2_COL24A1|Q3LI59_KRTAP212|Q3V5L5_MGAT5B|Q5JXC2_MIIP|Q5T5A8_LCE3C|Q5T5B0_LCE3E|Q5T751_LCE1C|Q5T7P3_LCE1B|Q5TA78_LCE4A|Q5TA82_LCE2D|Q6EMK4_VASN|Q6L8G9_KRTAP56|Q6PF18_MORN3|Q6PJG9_LRFN4|Q6RVD6_SPATA8|Q6UY11_DLK2|Q6UY14_ADAMTSL4|Q6ZMM2_ADAMTSL5|Q701N4_KRTAP52|Q7L273_KCTD9|Q7Z2X4_PID1|Q7Z3C6_ATG9A|Q86SG6_NEK8|Q86TG1_TMEM150A|Q8IWZ5_TRIM42|Q8IYR0_CFAP206|Q8IZC6_COL27A1|Q8N6N6_NATD1|Q8NEC5_CATSPER1|Q8NFT6_DBF4B|Q8TAU3_ZNF417|Q8TCE9_LGALS14|Q8WUD1_RAB2B|Q8WV35_LRRC29|Q8WY64_MYLIP|Q92537_SUSD6|Q92922_SMARCC1|Q969U6_FBXW5|Q96F81_DISP1|Q96HA8_NTAQ1|Q96PB7_OLFM3|Q96PM5_RCHY1|Q96PN8_TSSK3|Q96SQ5_ZNF587|Q96SQ9_CYP2S1|Q9BQ66_KRTAP412|Q9BWW8_APOL6|Q9BX59_TAPBPL|Q9BY27_DGCR6L|Q9BYQ2_KRTAP94|Q9BYQ4_KRTAP92|Q9BYQ6_KRTAP411|Q9BYR5_KRTAP42|Q9BZE9_ASPSCR1|Q9GZQ4_NMUR2|Q9H2A7_CXCL16|Q9H4E5_RHOJ|Q9H503_BANF2|Q9H5Z6_FAM124B|Q9HBZ2_ARNT2|Q9NP91_SLC6A20|Q9NRD1_FBXO6|Q9NUL5_SHFL|Q9UBL6_CPNE7|Q9UGJ1_TUBGCP4|Q9UHI7_SLC23A1|Q9UJV3_MID2|Q9ULA0_DNPEP|Q9Y223_GNE|Q9Y3B2_EXOSC1|Q9Y467_SALL2|Q9Y4X0_AMMECR1|Q9Y6H1_CHCHD2,,B2182|B2181|B2183|B2195|B2188|B2194|B2189|B2196|B2208,B519|B2147
G235_225_234,Q7Z417_NUFIP2,,B2173|B1188|B2168|B2153|B592|B2174|B2203|B2139|B2210|B2147|B2199|B2200|B2201|B2172,B608|B882|B884|B605|B606|B692
XP011517543.2_9606_241,P35556_FBN2|Q14766_LTBP1|Q9Y4K0_LOXL2,,,B2323|B1384|B1738|B882|B884|B1765|B2316|B2317|B2294|B560|B1766|B2296|B2321|B522|B527|B2320|B509|B1859|B1995|B1860|B2295|B2318|B1176|B2322
XP031747432.1_8364_247,,P35555_FBN1|P49639_HOXA1|P58215_LOXL3|Q7Z6G3_NECAB2,,B2323|B1863|B2321|B647|B645|B1859|B1995|B1860|B2322|B919
G248_246_247,P35555_FBN1|P49639_HOXA1|P58215_LOXL3|Q7Z6G3_NECAB2,,B2310|B2378|B2377|B2299|B2385|B2301|B2379|B2380|B1820|B2381,
NP001177303.1_10090_254,,O76003_GLRX3|P0C7H8_KRTAP23|P60328_KRTAP123|P60371_KRTAP106|P60410_KRTAP108|Q07627_KRTAP11|Q6A162_KRT40|Q6L8G8_KRTAP57|Q99750_MDFI|Q9BYR7_KRTAP32|Q9BYR9_KRTAP24,,B2334|B657|B894|B2330|B2338|B2343|B2332|B1863|B2335|B2337|B2396|B2391|B647|B2331|B645|B658|B2395|B2394|B2023|B2393|B2339|B2118|B919
XP024838113.1_9913_257,,O76003_GLRX3|P0C7H8_KRTAP23|P60328_KRTAP123|P60371_KRTAP106|P60410_KRTAP108|Q07627_KRTAP11|Q6A162_KRT40|Q6L8G8_KRTAP57|Q99750_MDFI|Q9BYR7_KRTAP32|Q9BYR9_KRTAP24,,B2090|B1796|B2334|B894|B2330|B2060|B2338|B2343|B2332|B1765|B1312|B1863|B2063|B2335|B1766|B2337|B2061|B2064|B647|B2331|B1315|B645|B2089|B2023|B2067|B2068|B2059|B2339|B919|B2069
G258_256_257,A8MQ03_CYSRT1|O76003_GLRX3|P0C7H8_KRTAP23|P0DPK4_NOTCH2NLC|P60328_KRTAP123|P60369_KRTAP103|P60371_KRTAP106|P60410_KRTAP108|Q07627_KRTAP11|Q6A162_KRT40|Q6L8G8_KRTAP57|Q7Z3S9_NOTCH2NLA|Q99750_MDFI|Q9BYR7_KRTAP32|Q9BYR9_KRTAP24,,B2084|B2071|B657|B2091|B2076|B2082|B2074|B519|B2102|B1287|B2079|B2042|B2391|B2072|B2395|B2394|B2078|B2087|B2393,B974|B2119|B973|B1848
XP006538438.1_10090_265,,P09238_MMP10|Q14192_FHL2|Q15067_ACOX1|Q6Y288_B3GLCT|Q96DX4_RSPRY1|Q9H6R7_WDCP,,B2408|B2406|B2401|B2334|B2407|B2340|B2403|B2405|B894|B2330|B2338|B710|B2343|B2332|B2404|B987|B1863|B2402|B2335|B2337|B2411|B2400|B2331|B2328|B2414|B2336|B2341|B2409|B2412|B2410|B2344|B2339|B919
XP011516365.1_9606_266,P35556_FBN2,,,B2105|B2114|B1732|B2107|B687|B608|B2113|B2110|B2106|B2109|B2112|B1312|B2063|B2102|B2058|B2104|B605|B2108|B2061|B2096|B606|B1315|B1728|B686|B1731|B2111|B2067|B2068
XP024851836.1_9913_268,,P09238_MMP10|Q14192_FHL2|Q15067_ACOX1|Q6Y288_B3GLCT|Q96DX4_RSPRY1|Q9H6R7_WDCP,,B2105|B2114|B1732|B2107|B687|B608|B2113|B2110|B2106|B2109|B2112|B1312|B2063|B2102|B2058|B2104|B605|B2108|B2061|B606|B1315|B1728|B686|B1731|B2111|B2067|B2068
G269_267_268,P09238_MMP10|Q14192_FHL2|Q15067_ACOX1|Q6Y288_B3GLCT|Q96DX4_RSPRY1|Q9H6R7_WDCP,,B2401|B2407|B2403|B2405|B2102|B2411|B2096|B2409,B647|B645
G271_269_270,P28799_GRN,,B2105|B2114|B2098|B2107|B2113|B2110|B2106|B2109|B2112|B2104|B2108|B2344,B904|B2442
XP011526263.1_9606_278,P35556_FBN2,,,
G281_279_280,A8MQ03_CYSRT1|P01116_KRAS|P0DPK4_NOTCH2NLC|P26371_KRTAP59|P35555_FBN1|P60369_KRTAP103|Q5TD97_FHL5|Q6UY14_ADAMTSL4|Q7Z3S9_NOTCH2NLA,,B2283|B2285|B2280|B2275|B2290|B2288|B2434,B2376|B2375
G299_297_298,P00451_F8|P04275_VWF,,B1191|B1180|B1206|B1159|B1190|B1204|B1181|B1197|B1199|B1900|B1897,B1754|B1765|B1766|B479|B1174|B1755
NP055058.2_9606_312,O14672_ADAM10|P07602_PSAP|P07996_THBS1|P0CG39_POTEJ|P10909_CLU|P14625_HSP90B1|P49767_VEGFC|Q12805_EFEMP1|Q14766_LTBP1|Q6UXH8_CCBE1|Q96GW7_BCAN|Q9UHD9_UBQLN2|Q9UHI8_ADAMTS1,,B563,B1404|B882|B1407|B884|B1312|B1406|B1409
XP040555677.1_9031_314,,P29279_CCN2,,B1340|B657|B1351|B1486|B645|B658
G315_313_314,P29279_CCN2,,B1424,
XP021331662.1_7955_318,,P02751_FN1|P30443_HLAA|P78509_RELN,,B657|B645|B658
G319_317_318,,P00488_F13A1|P00751_CFB|P01024_C3|P01042_KNG1|P01860_IGHG3|P02462_COL4A1|P02647_APOA1|P02652_APOA2|P02749_APOH|P02765_AHSG|P02774_GC|P04083_ANXA1|P06870_KLK1|P07355_ANXA2|P08254_MMP3|P08603_CFH|P08670_VIM|P09382_LGALS1|P09668_CTSH|P0C0L5_C4B|P12109_COL6A1|P12110_COL6A2|P13928_ANXA8|P14174_MIF|P20062_TCN2|P20774_OGN|P25189_MPZ|P25774_CTSS|P35237_SERPINB6|P47929_LGALS7|P51884_LUM|P62736_ACTA2|P68871_HBB|Q03135_CAV1|Q05707_COL14A1|Q07507_DPT|Q13445_TMED1|Q14624_ITIH4|Q15063_POSTN|Q15084_PDIA6|Q15113_PCOLCE|Q15517_CDSN|Q5VX71_SUSD4|Q6E0U4_DMKN|Q6NZI2_CAVIN1|Q6ZN18_AEBP2|Q8N2C7_UNC80|Q9UI42_CPA4,B1804|B1351|B510|B563|B1413|B1368|B1344,B1492|B605|B606|B1637
NP055059.2_9606_320,O75173_ADAMTS4|P02787_TF|P13727_PRG2|P20151_KLK2|P22304_IDS|P27986_PIK3R1|P29016_CD1B|Q13291_SLAMF1|Q16635_TAFAZZIN|Q16635_TAZ|Q5QGZ9_CLEC12A|Q6UWN0_LYPD4|Q86T26_TMPRSS11B|Q8WWY8_LIPH|Q8WYR1_PIK3R5|Q92187_ST8SIA4|Q93079_H2BC9|Q96GX1_TCTN2|Q99965_ADAM2|Q9NY97_B3GNT2|Q9UK85_DKKL1|Q9UKF2_ADAM30,,,
G324_322_323,P02768_ALB|P02790_HPX|P07585_DCN|P07858_CTSB|Q9UBP4_DKK3,,B1621|B1640|B1623|B1618|B1627|B1620|B1629,B1340|B1341|B1835
XP040503121.1_9031_325,,P01023_A2M|P01034_CST3|P12111_COL6A3|P51888_PRELP,,
G326_324_325,P01023_A2M,,B1641|B1638|B510|B1626|B1643,B605|B606
XP012815203.2_8364_327,,P01034_CST3|P02751_FN1|P12111_COL6A3|P51888_PRELP|P78509_RELN,B510,B1404|B884|B1312
G328_326_327,P01034_CST3|P12111_COL6A3|P51888_PRELP,P30443_HLAA,B1644|B563|B1636|B1631|B1632|B1835,B1391|B657|B1362|B1393|B645|B658
G329_319_328,P78509_RELN,,,B510|B563
NP631894.2_9606_330,O00213_APBB1|O94985_CLSTN1|P01135_TGFA|P08572_COL4A2|P24593_IGFBP5|P39060_COL18A1|P98095_FBLN2|P98160_HSPG2|Q08397_LOXL1|Q14766_LTBP1|Q14767_LTBP2|Q16581_C3AR1,,B431,B1499
NP001074596.1_10090_333,,P02768_ALB|P02790_HPX|P07858_CTSB|Q9UBP4_DKK3,,B1404|B882|B884|B1312|B1406|B1637|B1409
G334_332_333,P01023_A2M|P02768_ALB|P02790_HPX|P07585_DCN|P07858_CTSB|P13611_VCAN|Q9UBP4_DKK3,,B1485|B1499|B1486|B1497|B1493|B1410|B1496|B1481|B1498|B1472,B1407
XP004942102.1_9031_335,,P01034_CST3|P12111_COL6A3|P51888_PRELP,,B657|B1492|B645|B658
G336_334_335,P01034_CST3|P12111_COL6A3,,B1480,
XP031762102.1_8364_337,,P02751_FN1|P30443_HLAA|P51888_PRELP,,B657|B645|B658
XP017214092.1_7955_339,,P00488_F13A1|P00751_CFB|P01024_C3|P01042_KNG1|P01860_IGHG3|P02462_COL4A1|P02647_APOA1|P02652_APOA2|P02749_APOH|P02751_FN1|P02765_AHSG|P02774_GC|P04083_ANXA1|P06870_KLK1|P07355_ANXA2|P08254_MMP3|P08603_CFH|P08670_VIM|P09382_LGALS1|P09668_CTSH|P0C0L5_C4B|P12109_COL6A1|P12110_COL6A2|P13928_ANXA8|P14174_MIF|P20062_TCN2|P20774_OGN|P25189_MPZ|P25774_CTSS|P30443_HLAA|P35237_SERPINB6|P47929_LGALS7|P51884_LUM|P51888_PRELP|P62736_ACTA2|P68871_HBB|Q03135_CAV1|Q05707_COL14A1|Q07507_DPT|Q13445_TMED1|Q14624_ITIH4|Q15063_POSTN|Q15084_PDIA6|Q15113_PCOLCE|Q15517_CDSN|Q5VX71_SUSD4|Q6E0U4_DMKN|Q6NZI2_CAVIN1|Q6ZN18_AEBP2|Q8N2C7_UNC80|Q9UI42_CPA4,,B1350|B657|B645|B658|B1637
G340_338_339,P51888_PRELP,Q03167_TGFBR3,B1474,B605|B606
G341_329_340,A0A024R8E5_COL5A1|A0A0S2Z3H5_COL1A2|O43897_TLL1|P00488_F13A1|P00751_CFB|P01024_C3|P01042_KNG1|P01860_IGHG3|P02452_COL1A1|P02458_COL2A1|P02461_COL3A1|P02462_COL4A1|P02647_APOA1|P02652_APOA2|P02749_APOH|P02751_FN1|P02765_AHSG|P02774_GC|P04083_ANXA1|P05997_COL5A2|P06870_KLK1|P07355_ANXA2|P08254_MMP3|P08603_CFH|P08670_VIM|P09382_LGALS1|P09668_CTSH|P0C0L5_C4B|P12107_COL11A1|P12109_COL6A1|P12110_COL6A2|P13497_BMP1|P13928_ANXA8|P13942_COL11A2|P14174_MIF|P20062_TCN2|P20774_OGN|P21810_BGN|P25189_MPZ|P25774_CTSS|P25940_COL5A3|P28799_GRN|P30443_HLAA|P35237_SERPINB6|P47929_LGALS7|P51884_LUM|P62736_ACTA2|P68871_HBB|Q03135_CAV1|Q03167_TGFBR3|Q05707_COL14A1|Q07507_DPT|Q13445_TMED1|Q14624_ITIH4|Q15063_POSTN|Q15084_PDIA6|Q15113_PCOLCE|Q15517_CDSN|Q17RW2_COL24A1|Q5VX71_SUSD4|Q6E0U4_DMKN|Q6NZI2_CAVIN1|Q6ZN18_AEBP2|Q8IZC6_COL27A1|Q8N2C7_UNC80|Q9UI42_CPA4,,B1404|B1340|B1378|B1350|B1391|B1360|B1380|B1492|B1407|B1415|B1399|B1341|B1394|B1362|B1349|B1393|B1403|B1374|B1483|B1390|B1637|B1409,
